what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1474047434751
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1474047434752
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1474047434752
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1474047434754
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1474047434755
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1474047434755
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1474047434756
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1474047434757
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1474047434758
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1474047434760
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1474047434761
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1474047434762
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1474047434763
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1474047434764
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1474047434764
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1474047434764
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1474047434765
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1474047434765
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1474047434766
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1474047434767
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1474047434767
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1474047434768
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1474047434769
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1474047434769
os,sysinfo,,,"macosx",1474047434773
arch,sysinfo,,,"x86_64",1474047434773
ws,sysinfo,,,"cocoa",1474047434773
locale,sysinfo,,,"en_US",1474047434773
processors,sysinfo,,,"4",1474047434773
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1474047434773
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1474047434773
java.specification.name,sysinfo,,,"Java Platform API Specification",1474047434773
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1474047434773
java.specification.version,sysinfo,,,"1.6",1474047434773
java.vendor,sysinfo,,,"Apple Inc.",1474047434773
java.version,sysinfo,,,"1.6.0_65",1474047434773
java.vm.info,sysinfo,,,"mixed mode",1474047434773
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1474047434773
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1474047434773
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1474047434773
java.vm.specification.version,sysinfo,,,"1.0",1474047434773
java.vm.vendor,sysinfo,,,"Apple Inc.",1474047434773
java.vm.version,sysinfo,,,"20.65-b04-468",1474047434773
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1474047435978
